x,y,z,protein_coulomb,protein_lennard_jones,ligand_coulomb,ligand_lennard_jones
35.55999946594238,-19.667999267578125,-32.314998626708984,-0.5751697532852916,-0.575603007461365,-0.00036268868803627293,-0.0002876412694788147
35.55999946594238,-18.667999267578125,-33.314998626708984,-0.5468368114715159,-0.45959922370478895,-0.0012334933045885545,-0.0003456021963854919
36.55999946594238,-19.667999267578125,-32.314998626708984,-0.6078010104051502,-0.6793402041728068,-8.475183878153467e-05,-0.0037269839229745506
36.55999946594238,-17.667999267578125,-38.314998626708984,-0.46327186362255507,-1.031810764812362,-0.005047912282310293,-0.005261484457371257
36.55999946594238,-17.667999267578125,-33.314998626708984,-0.5834078829168153,-0.44746366638368534,-0.001543329854777334,-0.00312183992445279
36.55999946594238,-16.667999267578125,-35.314998626708984,-0.46211567593619446,-0.601999944120567,-0.0036399794001857485,-0.0061982092182604155
36.55999946594238,-16.667999267578125,-34.314998626708984,-0.5034013451919842,-0.38774105968999667,-0.0024271734223324333,-0.0003996729770699179
36.55999946594238,-16.667999267578125,-33.314998626708984,-0.5468552180082015,-0.325016628994163,-0.001282245605464117,-0.00042133985463938776
37.55999946594238,-20.667999267578125,-37.314998626708984,-0.6218907001824846,0.5035540475755753,-0.008026506610862152,-0.058420855334705694
37.55999946594238,-20.667999267578125,-32.314998626708984,-0.6220166486730724,-0.49816632617779116,0.0011850549351087587,-0.019927120635907725
37.55999946594238,-19.667999267578125,-32.314998626708984,-0.6407244074828148,-0.68643181883271,0.000982552499050247,-0.026537221664072554
37.55999946594238,-19.667999267578125,-31.314998626708984,-0.6833414092982796,-0.4252371636507551,0.0012731921050419313,-0.009664329075132106
37.55999946594238,-18.667999267578125,-38.314998626708984,-0.5634676242958795,0.08174563465011601,-0.010481723212812856,-0.02927188731091955
37.55999946594238,-18.667999267578125,-33.314998626708984,-0.6274041767183746,-0.03832145937575547,-0.0013582093851874746,-0.04346056620560337
37.55999946594238,-17.667999267578125,-38.314998626708984,-0.5187051757895184,-0.8382393675526245,-0.008422835697887097,-0.017073759605320055
37.55999946594238,-17.667999267578125,-34.314998626708984,-0.6056149985647838,0.11207710286952965,-0.004934582217258357,-0.03874913836543013
37.55999946594238,-17.667999267578125,-33.314998626708984,-0.6405826319592031,-0.42930941374575254,-0.0014986311948710653,-0.027169019082345102
37.55999946594238,-16.667999267578125,-38.314998626708984,-0.44187854799867127,-0.6691215139011006,-0.005717382591870824,-0.00672266092052988
37.55999946594238,-16.667999267578125,-37.314998626708984,-0.4423260385736583,-0.548272198320687,-0.007024858191820161,-0.014066834198536786
37.55999946594238,-16.667999267578125,-36.314998626708984,-0.49663346684491255,-0.3329013804612416,-0.007093905126186654,-0.020292201238776807
37.55999946594238,-16.667999267578125,-35.314998626708984,-0.5289053795572033,-0.4583401961190923,-0.005506741833361877,-0.02041157309086488
37.55999946594238,-16.667999267578125,-34.314998626708984,-0.5446768619817036,-0.3410406386471644,-0.003156830334261663,-0.018377941070915327
37.55999946594238,-16.667999267578125,-33.314998626708984,-0.6001696778592915,-0.4016466648334597,-0.0012136801096042172,-0.013711340979179204
37.55999946594238,-15.667999267578125,-36.314998626708984,-0.40306538586373575,-0.329547327276741,-0.003941370483383137,-0.006921663139709824
37.55999946594238,-15.667999267578125,-35.314998626708984,-0.4622173136571877,-0.39406918093301035,-0.003092550763049146,-0.00696158567649108
37.55999946594238,-15.667999267578125,-34.314998626708984,-0.5114736034447451,-0.33419647280621895,-0.001921308024282023,-0.003999394714500175
37.55999946594238,-15.667999267578125,-33.314998626708984,-0.5630227355618594,0.004775877255315312,-0.0008818351013453846,-0.0018862942886002164
37.55999946594238,-15.667999267578125,-32.314998626708984,-0.6215234795731747,-0.365453753030514,-0.00018754120780305834,-0.0003155564263026209
38.55999946594238,-22.667999267578125,-36.314998626708984,-0.5994561095255095,-0.52962629509369,0.004260097723434433,-0.03428924197387747
38.55999946594238,-22.667999267578125,-35.314998626708984,-0.649405809414809,-0.3786685065203012,0.004269977633533799,-0.03397425841812139
38.55999946594238,-21.667999267578125,-37.314998626708984,-0.5528203217123971,-0.7677160743080124,0.0010349872001918048,-0.08595056673409927
38.55999946594238,-21.667999267578125,-36.314998626708984,-0.5699100541982551,-0.6865304327190305,0.005566212858468753,-0.12958790735458084
38.55999946594238,-20.667999267578125,-37.314998626708984,-0.5772585833068066,-0.683957381125031,-0.012383329739159347,-0.22334992817557198
38.55999946594238,-19.667999267578125,-37.314998626708984,-0.6100625878112941,-0.6250404983122025,-0.03887708778563261,-0.11736456256694512
38.55999946594238,-19.667999267578125,-36.314998626708984,-0.6478475539605749,1.375509335424089,-0.058374528936821525,2.607695001942207
38.55999946594238,-19.667999267578125,-33.314998626708984,-0.6003972192903388,-0.5844943631895457,0.0045014868551846625,0.3249609513859461
38.55999946594238,-19.667999267578125,-32.314998626708984,-0.6448452093542454,-0.5777847677007953,0.004331983783287164,-0.08912054011937155
38.55999946594238,-18.667999267578125,-38.314998626708984,-0.5742604266775057,0.06698093756712602,-0.019403582111542802,-0.10209037431250734
38.55999946594238,-18.667999267578125,-37.314998626708984,-0.6237514425133973,0.5450167655424033,-0.03880934166722148,-0.240283808669307
38.55999946594238,-18.667999267578125,-34.314998626708984,-0.6027558026804894,-0.007223178032661058,-0.009357215184557528,-0.18625577649080605
38.55999946594238,-18.667999267578125,-33.314998626708984,-0.6241399091595664,-0.45680737358892426,0.002615022302103748,0.04414500382249224
38.55999946594238,-17.667999267578125,-38.314998626708984,-0.5452657262136981,-0.5673687523078376,-0.013583755996804087,-0.048189167783870016
38.55999946594238,-17.667999267578125,-37.314998626708984,-0.5680081547197313,-0.33945239581065184,-0.021742660839789162,-0.1254024403741515
38.55999946594238,-17.667999267578125,-36.314998626708984,-0.6274488500118567,3.2835472937252916,-0.02535210043909167,-0.19967482526264005
38.55999946594238,-17.667999267578125,-35.314998626708984,-0.613450252393141,0.3356403646890532,-0.017356316913126967,-0.19236546739401525
38.55999946594238,-17.667999267578125,-34.314998626708984,-0.5897331199652339,-0.3790542520990991,-0.006154470014657578,-0.1388430116061631
38.55999946594238,-17.667999267578125,-33.314998626708984,-0.6395052236880719,-0.40675184372710316,0.00015744588402962515,-0.09177017119048399
38.55999946594238,-16.667999267578125,-37.314998626708984,-0.49931848504647597,-0.3438559794600188,-0.010376086336733183,-0.03894193091310956
38.55999946594238,-16.667999267578125,-36.314998626708984,-0.5222940378143335,-0.3530684190278981,-0.010457880368684443,-0.05858038402110271
38.55999946594238,-16.667999267578125,-35.314998626708984,-0.5394048814937201,-0.30254237593001887,-0.007190146868604758,-0.06135390909922267
38.55999946594238,-16.667999267578125,-34.314998626708984,-0.5600588101533475,-0.24144961785063337,-0.003048688090781399,-0.05040307479408908
38.55999946594238,-16.667999267578125,-33.314998626708984,-0.6164495323861231,-0.3831157697107157,-0.0002712950879189184,-0.035499927178888335
38.55999946594238,-16.667999267578125,-32.314998626708984,-0.7547869801504027,4.609560804968379,0.0009350655592156034,-0.019722949809011278
38.55999946594238,-15.667999267578125,-35.314998626708984,-0.507760609718396,-0.25425060111949627,-0.0032838647816004554,-0.019059755170300844
38.55999946594238,-15.667999267578125,-32.314998626708984,-0.6599959298891148,-0.8061288499262695,0.00041813095205629,-0.008030438222678586
39.55999946594238,-21.667999267578125,-40.314998626708984,-0.552032594011957,-0.6167518232142528,-0.001773791876629246,-0.005284612863061905
39.55999946594238,-21.667999267578125,-36.314998626708984,-0.5554022159101103,-0.4749252857444918,0.045957024725805706,-0.26922912485315187
39.55999946594238,-21.667999267578125,-35.314998626708984,-0.5777519160708586,-0.7136078479161767,0.026552759881150984,-0.29314438995986053
39.55999946594238,-21.667999267578125,-34.314998626708984,-0.640161912091337,1.3354571690813286,0.011209617634898325,-0.21472175748636343
39.55999946594238,-20.667999267578125,-37.314998626708984,-0.5478732572062324,-0.4054790933288335,0.00196278462000725,2.9264233353169105
39.55999946594238,-20.667999267578125,-35.314998626708984,-0.5593255564597598,-0.4529634804620957,0.02225912519946642,7.1455846522159545
39.55999946594238,-20.667999267578125,-34.314998626708984,-0.583546943661068,-0.5273059471307477,0.007389002233311796,0.868722411965709
39.55999946594238,-19.667999267578125,-32.314998626708984,-0.6192135596888694,-0.283182524691935,0.011802868338412256,1.1861586697788018
39.55999946594238,-19.667999267578125,-29.314998626708984,-0.6705055988191962,-0.28581089687741057,0.002528852911433046,-0.010920017247323825
39.55999946594238,-19.667999267578125,-28.314998626708984,-0.6581902243403872,-0.5664584986454865,0.0017987189488465798,-0.002146480630627056
39.55999946594238,-18.667999267578125,-39.314998626708984,-0.597701847241221,1.1804723198776457,-0.011975339122880707,-0.04918669263902967
39.55999946594238,-18.667999267578125,-38.314998626708984,-0.5524547956439617,-0.40852828033272187,-0.031196033551510634,-0.22427022567141203
39.55999946594238,-18.667999267578125,-32.314998626708984,-0.6507269441577872,-0.43846955936901777,0.009652625515018037,0.2662452547657016
39.55999946594238,-18.667999267578125,-31.314998626708984,-0.7083540697635707,-0.2953612005623457,0.005382340441400145,-0.1143801889572114
39.55999946594238,-17.667999267578125,-39.314998626708984,-0.5971983490612287,3.0970751670435885,-0.009178466312180108,-0.027664935209513488
39.55999946594238,-17.667999267578125,-38.314998626708984,-0.535717148891846,-0.32888255048447396,-0.01854064123558724,-0.10320974759836658
39.55999946594238,-17.667999267578125,-37.314998626708984,-0.5324914243016966,-0.2080289184554004,-0.035042575086796514,-0.2781940960996576
39.55999946594238,-17.667999267578125,-36.314998626708984,-0.545445768408343,-0.2287870356329441,-0.042971768145622743,-0.1590342414557467
39.55999946594238,-17.667999267578125,-35.314998626708984,-0.5535049087430588,-0.20626754316953944,-0.020434249706619025,-0.26344976401849185
39.55999946594238,-17.667999267578125,-34.314998626708984,-0.5667907853448779,-0.18188330786873,-0.0012698313386473922,-0.33983432836134
39.55999946594238,-17.667999267578125,-33.314998626708984,-0.6073629522101204,-0.2629628358137166,0.005421964189447428,-0.18511558832860028
39.55999946594238,-17.667999267578125,-32.314998626708984,-0.6903051619543856,-0.39697508340804394,0.005265868722986516,-0.16735713759524873
39.55999946594238,-16.667999267578125,-36.314998626708984,-0.5224206091360412,-0.18613644142206393,-0.011006904052642388,-0.13848170720112565
39.55999946594238,-16.667999267578125,-35.314998626708984,-0.5369515979817857,-0.19614561213122803,-0.004446095394053343,-0.15387795836150234
39.55999946594238,-16.667999267578125,-34.314998626708984,-0.5633726281695182,-0.23056018716904486,0.0003720403767173754,-0.13303101714433713
39.55999946594238,-16.667999267578125,-33.314998626708984,-0.6136069040050045,-0.35370030387303986,0.002486186376355664,-0.10063358309689044
39.55999946594238,-16.667999267578125,-32.314998626708984,-0.6921953182441491,-0.6697490733730861,0.0029740748285453818,-0.06652326533333201
40.55999946594238,-21.667999267578125,-40.314998626708984,-0.5472134151861623,-0.4818050611147191,-0.0013097028090394923,-0.005635502022401263
40.55999946594238,-21.667999267578125,-39.314998626708984,-0.537691795634566,-0.13638781413820375,-0.0010340905051102562,-0.025286116159239178
40.55999946594238,-21.667999267578125,-36.314998626708984,-0.5445164681731002,-0.07768338585400741,0.0837940469523334,-0.32076646919492857
40.55999946594238,-21.667999267578125,-35.314998626708984,-0.5525767262329371,-0.32084236042428593,0.04559193963741183,-0.39814840706025095
40.55999946594238,-21.667999267578125,-33.314998626708984,-0.5971044361542956,-0.5966900041607962,0.016870841732565034,2.4604826193902194
40.55999946594238,-20.667999267578125,-40.314998626708984,-0.5813294999441831,0.22581852256956159,-0.0029255092414637663,-0.012656803658979306
40.55999946594238,-20.667999267578125,-39.314998626708984,-0.551738939084187,-0.425072089515972,-0.00518971085542258,-0.0513880644021026
40.55999946594238,-20.667999267578125,-38.314998626708984,-0.5370755015135872,-0.29594435847385014,-0.007915915004863067,-0.23512000384120776
40.55999946594238,-19.667999267578125,-39.314998626708984,-0.5585550731790427,-0.4276054660242086,-0.010210715277206843,-0.07235781065904352
40.55999946594238,-19.667999267578125,-38.314998626708984,-0.5362975810638392,-0.2254941379306353,-0.031129055281838593,-0.2255851139561719
40.55999946594238,-19.667999267578125,-29.314998626708984,-0.6378641986022103,-0.4078937759877898,0.003671056046181549,-0.03139673380389889
40.55999946594238,-18.667999267578125,-39.314998626708984,-0.5520241005773122,-0.39475011513125174,-0.011240478972118537,-0.06150721238077301
40.55999946594238,-18.667999267578125,-38.314998626708984,-0.5309484710631209,-0.1773411071604312,-0.031734053262127936,-0.27851457763361886
40.55999946594238,-18.667999267578125,-31.314998626708984,-0.6427833451570972,-0.40753206875985204,0.010658845984035256,0.23973702130415223
40.55999946594238,-17.667999267578125,-40.314998626708984,-0.5505747136391647,-0.4412660643950802,-0.00433158709835319,-0.008486946421856104
40.55999946594238,-17.667999267578125,-39.314998626708984,-0.5362801189747546,-0.29610212023872673,-0.008404676739546894,-0.03431221507525712
40.55999946594238,-17.667999267578125,-38.314998626708984,-0.5230137685877468,-0.1463833503142462,-0.0173915010185934,-0.14075759049717815
40.55999946594238,-17.667999267578125,-37.314998626708984,-0.5212425566167179,-0.10652256396262198,-0.03256174755917325,-0.35423896300080965
40.55999946594238,-17.667999267578125,-32.314998626708984,-0.6312837389656056,-0.342493849270177,0.011553594675207187,1.2313060718442153
40.55999946594238,-16.667999267578125,-40.314998626708984,-0.5074675067362774,-0.260427272793721,-0.0032051789533390196,-0.0034845789869115324
40.55999946594238,-16.667999267578125,-39.314998626708984,-0.5156224303665804,-0.20305854890391212,-0.005205831455295804,-0.015585686807294535
40.55999946594238,-16.667999267578125,-34.314998626708984,-0.5640343982992398,-0.4025534986982579,0.009423627017873458,-0.22052429138614058
40.55999946594238,-16.667999267578125,-33.314998626708984,-0.6210799067222381,-0.44851101702651824,0.00799600201469306,-0.13109967878037534
40.55999946594238,-16.667999267578125,-32.314998626708984,-0.6795708831616408,-0.5769933464585371,0.006762697967549018,-0.12601682803448472
41.55999946594238,-23.667999267578125,-29.314998626708984,-0.5999016331334849,3.9831576289241344,0.0019633697822867657,-0.0003720292449031331
41.55999946594238,-22.667999267578125,-39.314998626708984,-0.5251505884421809,-0.043255510404132023,0.0009947348436508928,-0.00888706439746921
41.55999946594238,-22.667999267578125,-33.314998626708984,-0.5643866371678001,-0.6007236411169297,0.009560887570479683,-0.13258266435537036
41.55999946594238,-22.667999267578125,-32.314998626708984,-0.587755850694202,-0.2014839119004276,0.0065816703949581855,-0.08936648664724497
41.55999946594238,-21.667999267578125,-40.314998626708984,-0.5584250412440939,-0.5680490220014123,-0.0006371181676894061,-0.006494196782394824
41.55999946594238,-21.667999267578125,-39.314998626708984,-0.5399912780165151,-0.34537930103203746,1.8132396361452525e-05,-0.02297890841198812
41.55999946594238,-21.667999267578125,-36.314998626708984,-0.5346477883076762,-0.3212299230152041,0.03397745849803395,-0.31790230876211695
41.55999946594238,-21.667999267578125,-35.314998626708984,-0.5403200348370871,0.24036839771120214,0.030533198926665686,-0.2803463800220792
41.55999946594238,-21.667999267578125,-33.314998626708984,-0.5533405522161863,-0.3254955935432516,0.021370431545492573,8.508846006647593
41.55999946594238,-21.667999267578125,-32.314998626708984,-0.5664102877712551,-0.39866877349197877,0.010356495104555668,-0.27606434946757674
41.55999946594238,-21.667999267578125,-31.314998626708984,-0.5750194829273517,0.16781054753698219,0.006890113871723943,-0.13690319407423363
41.55999946594238,-21.667999267578125,-30.314998626708984,-0.5765988855942668,0.2713622013609602,0.00481076017168172,-0.05138902779148741
41.55999946594238,-20.667999267578125,-39.314998626708984,-0.5585978785257371,-0.34785461316883837,-0.0026510623129459825,-0.044297023043811445
41.55999946594238,-20.667999267578125,-38.314998626708984,-0.5333610288052245,-0.19641083178917904,-0.0027486011435451136,-0.1973826818853796
41.55999946594238,-20.667999267578125,-37.314998626708984,-0.5241987883520642,-0.15224752090225183,0.006939755966861859,-0.2436173435683056
41.55999946594238,-20.667999267578125,-31.314998626708984,-0.5713320030682503,0.40197265199875226,0.011629036255903703,0.3054869447995819
41.55999946594238,-20.667999267578125,-30.314998626708984,-0.5790234830145531,0.4152274619134335,0.0068139321700770115,-0.11418648080159537
41.55999946594238,-20.667999267578125,-29.314998626708984,-0.5809756823076203,-0.35234750771469475,0.004189322544046225,-0.03991211639728039
41.55999946594238,-20.667999267578125,-28.314998626708984,-0.5895986491393559,-0.2501716540547613,0.002845061257243547,-0.012348126522660681
41.55999946594238,-19.667999267578125,-39.314998626708984,-0.5655312048703894,-0.19894684463259665,-0.005825323618241389,-0.06371224828126165
41.55999946594238,-19.667999267578125,-38.314998626708984,-0.5318747379643013,-0.13577187272237556,-0.013841447948492682,-0.30063060166425115
41.55999946594238,-19.667999267578125,-37.314998626708984,-0.5207134648664488,-0.07786985197272048,-0.04058882194964965,5.697347524862885
41.55999946594238,-19.667999267578125,-30.314998626708984,-0.58669812682033,-0.2246547612926258,0.009483447693724872,-0.07179461853601164
41.55999946594238,-19.667999267578125,-29.314998626708984,-0.5945766435473656,-0.2890547995079962,0.004916807264900889,-0.06777020375434961
41.55999946594238,-18.667999267578125,-39.314998626708984,-0.5482406949520875,-0.2575578069224443,-0.006673441391654385,-0.058622459913458214
41.55999946594238,-18.667999267578125,-38.314998626708984,-0.5269322264500217,-0.11318774832098157,-0.014968803932450389,-0.2597400057539245
41.55999946594238,-18.667999267578125,-37.314998626708984,-0.5200246984943038,-0.06190358366553177,-0.03449771102176512,1.4235679448096676
41.55999946594238,-18.667999267578125,-30.314998626708984,-0.6169834352026701,-0.27662965942010026,0.009930010177650887,-0.1684479810136373
41.55999946594238,-18.667999267578125,-29.314998626708984,-0.6280463682832227,-0.33181150402312765,0.005262229785424098,-0.09317583589766011
41.55999946594238,-17.667999267578125,-40.314998626708984,-0.5333810274080036,-0.30394388255987825,-0.0029939605040326845,-0.009557642782864442
41.55999946594238,-17.667999267578125,-39.314998626708984,-0.5270729752064754,-0.17768498419612086,-0.005208979289002081,-0.036353700216719964
41.55999946594238,-17.667999267578125,-38.314998626708984,-0.5244186133122102,-0.11009604872976327,-0.008958392103823402,-0.13268060969516007
41.55999946594238,-17.667999267578125,-37.314998626708984,-0.5247424751938313,-0.10150050521816142,-0.010964499206688478,-0.3933030829332104
41.55999946594238,-17.667999267578125,-31.314998626708984,-0.6324536913257658,-0.19898803092612938,0.01230324666143711,0.04287522438832231
41.55999946594238,-17.667999267578125,-29.314998626708984,-0.6730358763115671,0.4282707235940089,0.0049425914280500855,-0.08971687014610283
41.55999946594238,-16.667999267578125,-40.314998626708984,-0.49940661282805554,-0.17864177377123497,-0.0022757312056536916,-0.000362673094957799
41.55999946594238,-16.667999267578125,-39.314998626708984,-0.5181281534595906,-0.17606317698667087,-0.0033738740091330014,-0.015633310305758128
41.55999946594238,-16.667999267578125,-38.314998626708984,-0.5332197522662382,-0.20267648620453607,-0.004461771277160548,-0.05096949179151641
41.55999946594238,-16.667999267578125,-32.314998626708984,-0.6720900230552205,0.5584431861985225,0.01260113704646314,2.343616526359465
41.55999946594238,-15.667999267578125,-31.314998626708984,-0.7626490071302365,1.417092464430337,0.003736442467422176,-0.07387159952549535
42.55999946594238,-24.667999267578125,-32.314998626708984,-0.6353723088232793,4.024523566836099,0.0027007264529881098,-0.006884781550239764
